sample-id	absolute-filepath
11358.1305	/mnt/datasets/project_2/tanzania/seqs/11358.1305.fastq.gz
11358.1612	/mnt/datasets/project_2/tanzania/seqs/11358.1612.fastq.gz
11358.1634	/mnt/datasets/project_2/tanzania/seqs/11358.1634.fastq.gz
11358.2217	/mnt/datasets/project_2/tanzania/seqs/11358.2217.fastq.gz
11358.1518	/mnt/datasets/project_2/tanzania/seqs/11358.1518.fastq.gz
11358.2661	/mnt/datasets/project_2/tanzania/seqs/11358.2661.fastq.gz
11358.1522	/mnt/datasets/project_2/tanzania/seqs/11358.1522.fastq.gz
11358.1629	/mnt/datasets/project_2/tanzania/seqs/11358.1629.fastq.gz
11358.1523	/mnt/datasets/project_2/tanzania/seqs/11358.1523.fastq.gz
11358.1627	/mnt/datasets/project_2/tanzania/seqs/11358.1627.fastq.gz
11358.1559	/mnt/datasets/project_2/tanzania/seqs/11358.1559.fastq.gz
11358.1631	/mnt/datasets/project_2/tanzania/seqs/11358.1631.fastq.gz
11358.1564	/mnt/datasets/project_2/tanzania/seqs/11358.1564.fastq.gz
11358.1632	/mnt/datasets/project_2/tanzania/seqs/11358.1632.fastq.gz
11358.1525	/mnt/datasets/project_2/tanzania/seqs/11358.1525.fastq.gz
11358.1635	/mnt/datasets/project_2/tanzania/seqs/11358.1635.fastq.gz
11358.2679	/mnt/datasets/project_2/tanzania/seqs/11358.2679.fastq.gz
11358.1863	/mnt/datasets/project_2/tanzania/seqs/11358.1863.fastq.gz
11358.2673	/mnt/datasets/project_2/tanzania/seqs/11358.2673.fastq.gz
11358.1769	/mnt/datasets/project_2/tanzania/seqs/11358.1769.fastq.gz
11358.2602	/mnt/datasets/project_2/tanzania/seqs/11358.2602.fastq.gz
11358.1776	/mnt/datasets/project_2/tanzania/seqs/11358.1776.fastq.gz
11358.2327	/mnt/datasets/project_2/tanzania/seqs/11358.2327.fastq.gz
11358.1933	/mnt/datasets/project_2/tanzania/seqs/11358.1933.fastq.gz
11358.2182	/mnt/datasets/project_2/tanzania/seqs/11358.2182.fastq.gz
11358.1054	/mnt/datasets/project_2/tanzania/seqs/11358.1054.fastq.gz
11358.1951	/mnt/datasets/project_2/tanzania/seqs/11358.1951.fastq.gz
11358.1056	/mnt/datasets/project_2/tanzania/seqs/11358.1056.fastq.gz
11358.1914	/mnt/datasets/project_2/tanzania/seqs/11358.1914.fastq.gz
11358.1060	/mnt/datasets/project_2/tanzania/seqs/11358.1060.fastq.gz
11358.1922	/mnt/datasets/project_2/tanzania/seqs/11358.1922.fastq.gz
11358.2155	/mnt/datasets/project_2/tanzania/seqs/11358.2155.fastq.gz
11358.1094	/mnt/datasets/project_2/tanzania/seqs/11358.1094.fastq.gz
11358.2511	/mnt/datasets/project_2/tanzania/seqs/11358.2511.fastq.gz
11358.1110	/mnt/datasets/project_2/tanzania/seqs/11358.1110.fastq.gz
11358.2151	/mnt/datasets/project_2/tanzania/seqs/11358.2151.fastq.gz
11358.1128	/mnt/datasets/project_2/tanzania/seqs/11358.1128.fastq.gz
11358.1594	/mnt/datasets/project_2/tanzania/seqs/11358.1594.fastq.gz
11358.1144	/mnt/datasets/project_2/tanzania/seqs/11358.1144.fastq.gz
11358.1770	/mnt/datasets/project_2/tanzania/seqs/11358.1770.fastq.gz
11358.2674	/mnt/datasets/project_2/tanzania/seqs/11358.2674.fastq.gz
11358.1152	/mnt/datasets/project_2/tanzania/seqs/11358.1152.fastq.gz
11358.1963	/mnt/datasets/project_2/tanzania/seqs/11358.1963.fastq.gz
11358.1156	/mnt/datasets/project_2/tanzania/seqs/11358.1156.fastq.gz
11358.1585	/mnt/datasets/project_2/tanzania/seqs/11358.1585.fastq.gz
11358.1974	/mnt/datasets/project_2/tanzania/seqs/11358.1974.fastq.gz
11358.1158	/mnt/datasets/project_2/tanzania/seqs/11358.1158.fastq.gz
11358.1589	/mnt/datasets/project_2/tanzania/seqs/11358.1589.fastq.gz
11358.1166	/mnt/datasets/project_2/tanzania/seqs/11358.1166.fastq.gz
11358.1557	/mnt/datasets/project_2/tanzania/seqs/11358.1557.fastq.gz
11358.2504	/mnt/datasets/project_2/tanzania/seqs/11358.2504.fastq.gz
11358.1180	/mnt/datasets/project_2/tanzania/seqs/11358.1180.fastq.gz
11358.1610	/mnt/datasets/project_2/tanzania/seqs/11358.1610.fastq.gz
11358.1628	/mnt/datasets/project_2/tanzania/seqs/11358.1628.fastq.gz
11358.2660	/mnt/datasets/project_2/tanzania/seqs/11358.2660.fastq.gz
11358.1184	/mnt/datasets/project_2/tanzania/seqs/11358.1184.fastq.gz
11358.1618	/mnt/datasets/project_2/tanzania/seqs/11358.1618.fastq.gz
11358.1630	/mnt/datasets/project_2/tanzania/seqs/11358.1630.fastq.gz
11358.1998	/mnt/datasets/project_2/tanzania/seqs/11358.1998.fastq.gz
11358.2654	/mnt/datasets/project_2/tanzania/seqs/11358.2654.fastq.gz
11358.1188	/mnt/datasets/project_2/tanzania/seqs/11358.1188.fastq.gz
11358.2646	/mnt/datasets/project_2/tanzania/seqs/11358.2646.fastq.gz
11358.1000	/mnt/datasets/project_2/tanzania/seqs/11358.1000.fastq.gz
11358.1009	/mnt/datasets/project_2/tanzania/seqs/11358.1009.fastq.gz
11358.1196	/mnt/datasets/project_2/tanzania/seqs/11358.1196.fastq.gz
11358.1198	/mnt/datasets/project_2/tanzania/seqs/11358.1198.fastq.gz
11358.1200	/mnt/datasets/project_2/tanzania/seqs/11358.1200.fastq.gz
11358.1202	/mnt/datasets/project_2/tanzania/seqs/11358.1202.fastq.gz
11358.1204	/mnt/datasets/project_2/tanzania/seqs/11358.1204.fastq.gz
11358.1208	/mnt/datasets/project_2/tanzania/seqs/11358.1208.fastq.gz
11358.1210	/mnt/datasets/project_2/tanzania/seqs/11358.1210.fastq.gz
11358.1214	/mnt/datasets/project_2/tanzania/seqs/11358.1214.fastq.gz
11358.1216	/mnt/datasets/project_2/tanzania/seqs/11358.1216.fastq.gz
11358.1230	/mnt/datasets/project_2/tanzania/seqs/11358.1230.fastq.gz
11358.1231	/mnt/datasets/project_2/tanzania/seqs/11358.1231.fastq.gz
11358.1232	/mnt/datasets/project_2/tanzania/seqs/11358.1232.fastq.gz
11358.1234	/mnt/datasets/project_2/tanzania/seqs/11358.1234.fastq.gz
11358.1235	/mnt/datasets/project_2/tanzania/seqs/11358.1235.fastq.gz
11358.1236	/mnt/datasets/project_2/tanzania/seqs/11358.1236.fastq.gz
11358.1237	/mnt/datasets/project_2/tanzania/seqs/11358.1237.fastq.gz
11358.1238	/mnt/datasets/project_2/tanzania/seqs/11358.1238.fastq.gz
11358.1239	/mnt/datasets/project_2/tanzania/seqs/11358.1239.fastq.gz
11358.1240	/mnt/datasets/project_2/tanzania/seqs/11358.1240.fastq.gz
11358.1241	/mnt/datasets/project_2/tanzania/seqs/11358.1241.fastq.gz
11358.1242	/mnt/datasets/project_2/tanzania/seqs/11358.1242.fastq.gz
11358.1243	/mnt/datasets/project_2/tanzania/seqs/11358.1243.fastq.gz
11358.1245	/mnt/datasets/project_2/tanzania/seqs/11358.1245.fastq.gz
11358.1247	/mnt/datasets/project_2/tanzania/seqs/11358.1247.fastq.gz
11358.1251	/mnt/datasets/project_2/tanzania/seqs/11358.1251.fastq.gz
11358.1252	/mnt/datasets/project_2/tanzania/seqs/11358.1252.fastq.gz
11358.1013	/mnt/datasets/project_2/tanzania/seqs/11358.1013.fastq.gz
11358.1260	/mnt/datasets/project_2/tanzania/seqs/11358.1260.fastq.gz
11358.1015	/mnt/datasets/project_2/tanzania/seqs/11358.1015.fastq.gz
11358.1279	/mnt/datasets/project_2/tanzania/seqs/11358.1279.fastq.gz
11358.1280	/mnt/datasets/project_2/tanzania/seqs/11358.1280.fastq.gz
11358.1281	/mnt/datasets/project_2/tanzania/seqs/11358.1281.fastq.gz
11358.1283	/mnt/datasets/project_2/tanzania/seqs/11358.1283.fastq.gz
11358.1285	/mnt/datasets/project_2/tanzania/seqs/11358.1285.fastq.gz
11358.1286	/mnt/datasets/project_2/tanzania/seqs/11358.1286.fastq.gz
11358.1017	/mnt/datasets/project_2/tanzania/seqs/11358.1017.fastq.gz
11358.1288	/mnt/datasets/project_2/tanzania/seqs/11358.1288.fastq.gz
11358.1292	/mnt/datasets/project_2/tanzania/seqs/11358.1292.fastq.gz
11358.1294	/mnt/datasets/project_2/tanzania/seqs/11358.1294.fastq.gz
11358.1296	/mnt/datasets/project_2/tanzania/seqs/11358.1296.fastq.gz
11358.1298	/mnt/datasets/project_2/tanzania/seqs/11358.1298.fastq.gz
11358.1300	/mnt/datasets/project_2/tanzania/seqs/11358.1300.fastq.gz
11358.1311	/mnt/datasets/project_2/tanzania/seqs/11358.1311.fastq.gz
11358.1317	/mnt/datasets/project_2/tanzania/seqs/11358.1317.fastq.gz
11358.1639	/mnt/datasets/project_2/tanzania/seqs/11358.1639.fastq.gz
11358.1641	/mnt/datasets/project_2/tanzania/seqs/11358.1641.fastq.gz
11358.1644	/mnt/datasets/project_2/tanzania/seqs/11358.1644.fastq.gz
11358.1645	/mnt/datasets/project_2/tanzania/seqs/11358.1645.fastq.gz
11358.1021	/mnt/datasets/project_2/tanzania/seqs/11358.1021.fastq.gz
11358.1342	/mnt/datasets/project_2/tanzania/seqs/11358.1342.fastq.gz
11358.1343	/mnt/datasets/project_2/tanzania/seqs/11358.1343.fastq.gz
11358.1345	/mnt/datasets/project_2/tanzania/seqs/11358.1345.fastq.gz
11358.1346	/mnt/datasets/project_2/tanzania/seqs/11358.1346.fastq.gz
11358.1504	/mnt/datasets/project_2/tanzania/seqs/11358.1504.fastq.gz
11358.1620	/mnt/datasets/project_2/tanzania/seqs/11358.1620.fastq.gz
11358.1001	/mnt/datasets/project_2/tanzania/seqs/11358.1001.fastq.gz
11358.1028	/mnt/datasets/project_2/tanzania/seqs/11358.1028.fastq.gz
11358.1700	/mnt/datasets/project_2/tanzania/seqs/11358.1700.fastq.gz
11358.1701	/mnt/datasets/project_2/tanzania/seqs/11358.1701.fastq.gz
11358.1702	/mnt/datasets/project_2/tanzania/seqs/11358.1702.fastq.gz
11358.1703	/mnt/datasets/project_2/tanzania/seqs/11358.1703.fastq.gz
11358.1704	/mnt/datasets/project_2/tanzania/seqs/11358.1704.fastq.gz
11358.1705	/mnt/datasets/project_2/tanzania/seqs/11358.1705.fastq.gz
11358.1706	/mnt/datasets/project_2/tanzania/seqs/11358.1706.fastq.gz
11358.1707	/mnt/datasets/project_2/tanzania/seqs/11358.1707.fastq.gz
11358.1030	/mnt/datasets/project_2/tanzania/seqs/11358.1030.fastq.gz
11358.1710	/mnt/datasets/project_2/tanzania/seqs/11358.1710.fastq.gz
11358.1711	/mnt/datasets/project_2/tanzania/seqs/11358.1711.fastq.gz
11358.1712	/mnt/datasets/project_2/tanzania/seqs/11358.1712.fastq.gz
11358.1713	/mnt/datasets/project_2/tanzania/seqs/11358.1713.fastq.gz
11358.1714	/mnt/datasets/project_2/tanzania/seqs/11358.1714.fastq.gz
11358.1715	/mnt/datasets/project_2/tanzania/seqs/11358.1715.fastq.gz
11358.1716	/mnt/datasets/project_2/tanzania/seqs/11358.1716.fastq.gz
11358.1719	/mnt/datasets/project_2/tanzania/seqs/11358.1719.fastq.gz
11358.1721	/mnt/datasets/project_2/tanzania/seqs/11358.1721.fastq.gz
11358.1722	/mnt/datasets/project_2/tanzania/seqs/11358.1722.fastq.gz
11358.1034	/mnt/datasets/project_2/tanzania/seqs/11358.1034.fastq.gz
11358.1036	/mnt/datasets/project_2/tanzania/seqs/11358.1036.fastq.gz
11358.1741	/mnt/datasets/project_2/tanzania/seqs/11358.1741.fastq.gz
11358.1742	/mnt/datasets/project_2/tanzania/seqs/11358.1742.fastq.gz
11358.1743	/mnt/datasets/project_2/tanzania/seqs/11358.1743.fastq.gz
11358.1793	/mnt/datasets/project_2/tanzania/seqs/11358.1793.fastq.gz
11358.1780	/mnt/datasets/project_2/tanzania/seqs/11358.1780.fastq.gz
11358.1038	/mnt/datasets/project_2/tanzania/seqs/11358.1038.fastq.gz
11358.1813	/mnt/datasets/project_2/tanzania/seqs/11358.1813.fastq.gz
11358.1814	/mnt/datasets/project_2/tanzania/seqs/11358.1814.fastq.gz
11358.1815	/mnt/datasets/project_2/tanzania/seqs/11358.1815.fastq.gz
11358.1817	/mnt/datasets/project_2/tanzania/seqs/11358.1817.fastq.gz
11358.1819	/mnt/datasets/project_2/tanzania/seqs/11358.1819.fastq.gz
11358.1040	/mnt/datasets/project_2/tanzania/seqs/11358.1040.fastq.gz
11358.1820	/mnt/datasets/project_2/tanzania/seqs/11358.1820.fastq.gz
11358.1821	/mnt/datasets/project_2/tanzania/seqs/11358.1821.fastq.gz
11358.1822	/mnt/datasets/project_2/tanzania/seqs/11358.1822.fastq.gz
11358.1823	/mnt/datasets/project_2/tanzania/seqs/11358.1823.fastq.gz
11358.1042	/mnt/datasets/project_2/tanzania/seqs/11358.1042.fastq.gz
11358.1851	/mnt/datasets/project_2/tanzania/seqs/11358.1851.fastq.gz
11358.1846	/mnt/datasets/project_2/tanzania/seqs/11358.1846.fastq.gz
11358.1044	/mnt/datasets/project_2/tanzania/seqs/11358.1044.fastq.gz
11358.1772	/mnt/datasets/project_2/tanzania/seqs/11358.1772.fastq.gz
11358.1773	/mnt/datasets/project_2/tanzania/seqs/11358.1773.fastq.gz
11358.1774	/mnt/datasets/project_2/tanzania/seqs/11358.1774.fastq.gz
11358.1775	/mnt/datasets/project_2/tanzania/seqs/11358.1775.fastq.gz
11358.1777	/mnt/datasets/project_2/tanzania/seqs/11358.1777.fastq.gz
11358.1046	/mnt/datasets/project_2/tanzania/seqs/11358.1046.fastq.gz
11358.1778	/mnt/datasets/project_2/tanzania/seqs/11358.1778.fastq.gz
11358.1920	/mnt/datasets/project_2/tanzania/seqs/11358.1920.fastq.gz
11358.1921	/mnt/datasets/project_2/tanzania/seqs/11358.1921.fastq.gz
11358.1002	/mnt/datasets/project_2/tanzania/seqs/11358.1002.fastq.gz
11358.1048	/mnt/datasets/project_2/tanzania/seqs/11358.1048.fastq.gz
11358.1935	/mnt/datasets/project_2/tanzania/seqs/11358.1935.fastq.gz
11358.1050	/mnt/datasets/project_2/tanzania/seqs/11358.1050.fastq.gz
11358.1942	/mnt/datasets/project_2/tanzania/seqs/11358.1942.fastq.gz
11358.1052	/mnt/datasets/project_2/tanzania/seqs/11358.1052.fastq.gz
11358.1953	/mnt/datasets/project_2/tanzania/seqs/11358.1953.fastq.gz
11358.1975	/mnt/datasets/project_2/tanzania/seqs/11358.1975.fastq.gz
11358.2306	/mnt/datasets/project_2/tanzania/seqs/11358.2306.fastq.gz
11358.2314	/mnt/datasets/project_2/tanzania/seqs/11358.2314.fastq.gz
11358.2583	/mnt/datasets/project_2/tanzania/seqs/11358.2583.fastq.gz
11358.2126	/mnt/datasets/project_2/tanzania/seqs/11358.2126.fastq.gz
11358.2142	/mnt/datasets/project_2/tanzania/seqs/11358.2142.fastq.gz
11358.2143	/mnt/datasets/project_2/tanzania/seqs/11358.2143.fastq.gz
11358.2149	/mnt/datasets/project_2/tanzania/seqs/11358.2149.fastq.gz
11358.2150	/mnt/datasets/project_2/tanzania/seqs/11358.2150.fastq.gz
11358.2158	/mnt/datasets/project_2/tanzania/seqs/11358.2158.fastq.gz
11358.2193	/mnt/datasets/project_2/tanzania/seqs/11358.2193.fastq.gz
11358.2289	/mnt/datasets/project_2/tanzania/seqs/11358.2289.fastq.gz
11358.2293	/mnt/datasets/project_2/tanzania/seqs/11358.2293.fastq.gz
11358.2301	/mnt/datasets/project_2/tanzania/seqs/11358.2301.fastq.gz
11358.2313	/mnt/datasets/project_2/tanzania/seqs/11358.2313.fastq.gz
11358.1003	/mnt/datasets/project_2/tanzania/seqs/11358.1003.fastq.gz
11358.2578	/mnt/datasets/project_2/tanzania/seqs/11358.2578.fastq.gz
